student_id,gender,year,branch,favorite_subject,career_goal,cgpa,hobby
252,Male,2,AI&ML,NLP,Data Scientist,7.89,Photography
253,Male,3,IT,DBMS,Full Stack Developer,8.02,Music
254,Male,3,AI&ML,Deep Learning,AI Researcher,8.82,Drawing
255,Male,2,CSE,Algorithms,Product Manager,8.36,Reading
256,Male,3,IT,Networking,Network Engineer,9.25,Sports
257,Male,1,CSE,Algorithms,Software Engineer,5.93,Travelling
258,Female,1,AI&ML,Computer Vision,Data Scientist,7.73,Gaming
259,Male,1,CSE,Data Structures,DevOps Engineer,8.2,Reading
260,Male,4,CSE,Machine Learning,Data Scientist,8.27,Gaming
261,Female,1,IT,Cloud Computing,Cybersecurity Analyst,6.66,Music
262,Male,4,IT,Cybersecurity,Data Analyst,5.77,Music
263,Female,1,CSE,Algorithms,DevOps Engineer,8.54,Drawing
264,Male,3,CSE,Data Structures,DevOps Engineer,7.57,Coding
265,Male,2,ECE,VLSI,Embedded Systems Engineer,8.48,Gaming
266,Male,2,IT,Web Development,Data Analyst,8.0,Music
267,Female,4,CSE,Machine Learning,Data Scientist,8.21,Photography
268,Female,2,AI&ML,Statistics,Computer Vision Engineer,8.14,Travelling
269,Male,1,IT,Cybersecurity,Cybersecurity Analyst,8.57,Reading
270,Male,1,AI&ML,,Data Scientist,6.59,Travelling
271,Female,3,CSE,DBMS,Product Manager,9.02,Photography
272,Female,3,ECE,VLSI,Communication Engineer,8.71,Music
273,Male,2,IT,DBMS,Cybersecurity Analyst,6.61,Drawing
274,Male,2,AI&ML,Deep Learning,AI Researcher,6.75,Sports
275,Female,3,IT,Networking,Data Analyst,6.76,Music
276,Male,2,CSE,Machine Learning,Data Scientist,7.78,Drawing
277,Female,4,IT,Cloud Computing,Full Stack Developer,8.46,Reading
278,Female,2,AI&ML,Machine Learning,Data Scientist,8.34,Gaming
279,Male,3,CSE,Algorithms,Data Scientist,9.53,Reading
280,Male,1,CSE,Data Structures,Product Manager,7.32,Travelling
281,Male,1,IT,Web Development,Data Analyst,8.27,Coding
282,Male,2,AI&ML,Statistics,ML Engineer,9.02,Travelling
283,Female,4,IT,Cloud Computing,Network Engineer,6.68,Sports
284,Female,2,CSE,Operating Systems,Software Engineer,6.38,Travelling
285,Male,4,AI&ML,Deep Learning,AI Researcher,8.31,Drawing
286,Male,3,ECE,Signals & Systems,Embedded Systems Engineer,6.67,Sports
287,Female,1,CSE,Machine Learning,DevOps Engineer,7.83,Photography
288,Male,3,ECE,Signals & Systems,VLSI Engineer,8.25,Gaming
289,Male,1,ECE,Signals & Systems,Communication Engineer,7.06,Photography
290,Female,2,AI&ML,Deep Learning,Data Scientist,7.85,Music
291,Female,4,IT,DBMS,Network Engineer,7.48,Drawing
292,Female,1,CSE,Algorithms,Data Scientist,7.51,Sports
293,Female,3,AI&ML,NLP,Computer Vision Engineer,8.33,Sports
294,Female,2,CSE,Machine Learning,Product Manager,9.16,Travelling
295,Male,2,CSE,Algorithms,Software Engineer,8.23,Music
296,Female,4,AI&ML,NLP,Data Scientist,8.36,Reading
297,Male,4,IT,Networking,Full Stack Developer,8.18,Music
298,Female,3,CSE,Data Structures,Software Engineer,6.03,Reading
299,Female,4,IT,Cloud Computing,Data Analyst,7.36,Music
300,Female,1,IT,DBMS,Data Analyst,6.8,Drawing
301,Female,1,IT,Cybersecurity,Network Engineer,7.13,Drawing
302,Female,3,CSE,Operating Systems,Product Manager,9.85,Photography
303,Male,2,AI&ML,Computer Vision,Computer Vision Engineer,8.92,Coding
304,Male,2,IT,DBMS,Network Engineer,6.39,Photography
305,Female,4,CSE,Data Structures,Software Engineer,7.73,Coding
306,Female,3,IT,DBMS,Full Stack Developer,7.5,Gaming
307,Male,1,CSE,Operating Systems,Full Stack Developer,8.04,Reading
308,Male,4,CSE,Machine Learning,Software Engineer,6.7,Coding
309,Female,3,CSE,Algorithms,Full Stack Developer,7.25,Music
310,Female,3,ECE,Signals & Systems,Communication Engineer,5.5,Drawing
311,Male,2,ECE,Digital Electronics,Communication Engineer,6.96,Music
312,Male,1,AI&ML,Machine Learning,Computer Vision Engineer,8.45,Sports
313,Male,4,CSE,Operating Systems,Full Stack Developer,8.51,Reading
314,Male,1,ECE,Communication,Communication Engineer,6.88,Gaming
315,Female,1,CSE,Algorithms,Full Stack Developer,,Gaming
316,Female,4,CSE,DBMS,Product Manager,6.9,Photography
317,Female,1,CSE,Operating Systems,Software Engineer,8.13,Sports
318,Female,4,IT,Cloud Computing,Cybersecurity Analyst,7.6,Gaming
319,Female,3,CSE,Data Structures,Data Scientist,7.31,Gaming
320,Male,3,ECE,Communication,Hardware Engineer,8.97,Reading
321,Male,1,IT,Web Development,Full Stack Developer,6.46,Reading
322,Male,2,AI&ML,Machine Learning,ML Engineer,8.51,Reading
323,Female,2,IT,Cybersecurity,Network Engineer,7.66,Coding
324,Female,4,CSE,Operating Systems,Data Scientist,7.78,Travelling
325,Female,4,CSE,Machine Learning,Product Manager,7.51,Gaming
326,Male,4,IT,Networking,Full Stack Developer,8.03,Photography
327,Male,1,ECE,VLSI,Signal Processing,7.77,Gaming
328,Male,2,ECE,Embedded Systems,Communication Engineer,6.82,Reading
329,Female,3,IT,DBMS,Data Analyst,8.49,Travelling
330,Male,4,CSE,Operating Systems,Product Manager,6.7,Reading
331,Female,4,AI&ML,Deep Learning,AI Researcher,7.69,Sports
332,Female,2,ECE,Embedded Systems,VLSI Engineer,7.04,Music
333,Female,4,AI&ML,Statistics,NLP Engineer,8.96,Music
334,Male,1,IT,,Data Analyst,8.82,Gaming
335,Female,2,AI&ML,Deep Learning,NLP Engineer,8.46,Drawing
336,Male,3,ECE,VLSI,Communication Engineer,7.29,Gaming
337,Male,2,AI&ML,Computer Vision,ML Engineer,7.76,Reading
338,Male,3,CSE,Data Structures,Full Stack Developer,7.56,Travelling
339,Female,1,ECE,Digital Electronics,Hardware Engineer,7.89,Coding
340,Male,3,IT,Networking,Cybersecurity Analyst,7.93,Photography
341,Male,2,CSE,Operating Systems,Product Manager,7.62,Reading
342,Male,4,CSE,DBMS,Software Engineer,7.32,Sports
343,Female,4,AI&ML,Machine Learning,Data Scientist,8.58,Reading
344,Male,3,CSE,DBMS,Full Stack Developer,8.69,Reading
345,Male,4,AI&ML,NLP,AI Researcher,7.7,Photography
346,Female,4,CSE,Data Structures,Full Stack Developer,7.73,Drawing
347,Female,2,AI&ML,Computer Vision,NLP Engineer,8.77,Music
348,Male,2,CSE,Machine Learning,DevOps Engineer,7.38,Music
349,Male,4,CSE,Operating Systems,Software Engineer,8.4,Gaming
350,Male,4,AI&ML,Machine Learning,NLP Engineer,7.44,Drawing
351,Female,4,IT,DBMS,Full Stack Developer,7.13,Coding
352,Female,1,ECE,Communication,Communication Engineer,5.98,Sports
353,Female,1,CSE,Machine Learning,Software Engineer,8.58,Photography
354,Female,3,IT,Cybersecurity,Network Engineer,8.03,Drawing
355,Female,3,AI&ML,Statistics,NLP Engineer,9.02,Sports
356,Female,2,CSE,,Product Manager,9.2,Sports
357,Female,1,CSE,DBMS,Software Engineer,9.63,Drawing
358,Male,3,CSE,Algorithms,Full Stack Developer,7.89,Photography
359,Male,2,ECE,Communication,VLSI Engineer,6.99,Photography
360,Female,4,ECE,Digital Electronics,VLSI Engineer,9.55,Drawing
361,Male,2,CSE,Machine Learning,DevOps Engineer,8.18,Coding
362,Male,2,AI&ML,Machine Learning,Data Scientist,10.0,Gaming
363,Male,2,ECE,Digital Electronics,Hardware Engineer,7.24,Coding
364,Female,3,ECE,VLSI,Signal Processing,7.6,Music
365,Female,1,CSE,Machine Learning,Software Engineer,7.41,Sports
366,Male,3,AI&ML,Deep Learning,ML Engineer,8.21,Music
367,Male,2,ECE,Embedded Systems,Communication Engineer,8.33,Music
368,Male,3,AI&ML,Statistics,Data Scientist,8.19,Reading
369,Male,3,CSE,Algorithms,Full Stack Developer,7.97,Music
370,Female,4,IT,DBMS,Cybersecurity Analyst,8.25,Photography
371,Male,1,IT,Cybersecurity,Cybersecurity Analyst,6.89,Travelling
372,Female,3,IT,Web Development,Full Stack Developer,7.51,Drawing
373,Female,2,ECE,Embedded Systems,Hardware Engineer,6.65,Reading
374,Female,2,ECE,Embedded Systems,Communication Engineer,6.51,Music
375,Male,3,ECE,Signals & Systems,Signal Processing,8.93,Gaming
376,Female,4,CSE,Operating Systems,DevOps Engineer,8.42,Photography
377,Male,3,ECE,Signals & Systems,Communication Engineer,8.65,Coding
378,Female,3,IT,Networking,Network Engineer,7.18,Photography
379,Male,1,IT,DBMS,Cloud Engineer,7.2,Coding
380,Male,2,CSE,DBMS,Full Stack Developer,7.79,Reading
381,Male,4,CSE,Machine Learning,Data Scientist,,Travelling
382,Female,2,ECE,Communication,Hardware Engineer,7.71,Coding
383,Male,2,ECE,VLSI,Hardware Engineer,7.66,Reading
384,Male,1,AI&ML,NLP,ML Engineer,7.21,Reading
385,Male,3,CSE,Operating Systems,DevOps Engineer,7.85,Coding
386,Male,4,AI&ML,Statistics,ML Engineer,8.47,Coding
387,Male,1,IT,Networking,Full Stack Developer,7.44,Travelling
388,Female,4,ECE,VLSI,Signal Processing,,Travelling
389,Male,4,IT,DBMS,Network Engineer,7.02,Photography
390,Male,1,AI&ML,Machine Learning,AI Researcher,8.16,Coding
391,Male,3,IT,Networking,Network Engineer,6.83,Photography
392,Female,4,AI&ML,NLP,ML Engineer,7.61,Gaming
393,Male,4,ECE,Embedded Systems,Communication Engineer,7.4,Travelling
394,Male,2,ECE,Digital Electronics,VLSI Engineer,8.75,Photography
395,Female,3,CSE,Machine Learning,DevOps Engineer,8.51,Drawing
396,Female,2,IT,Networking,Data Analyst,8.27,Photography
397,Male,2,IT,Web Development,Cybersecurity Analyst,7.14,Travelling
398,Female,4,IT,DBMS,Data Analyst,8.33,Photography
399,Male,1,AI&ML,Machine Learning,Computer Vision Engineer,7.64,Travelling
400,Male,4,ECE,Embedded Systems,Signal Processing,7.78,Photography
401,Female,1,AI&ML,Deep Learning,NLP Engineer,8.12,Photography
402,Male,2,AI&ML,Computer Vision,Computer Vision Engineer,8.56,Reading
403,Male,2,CSE,Operating Systems,Data Scientist,8.5,Drawing
404,Female,4,CSE,Machine Learning,Software Engineer,7.3,Gaming
405,Female,4,IT,DBMS,Cybersecurity Analyst,6.87,Gaming
406,Female,2,ECE,VLSI,Communication Engineer,7.8,Music
407,Male,4,IT,Cybersecurity,Data Analyst,7.8,Travelling
408,Female,3,IT,Cybersecurity,Cloud Engineer,8.76,Reading
409,Female,3,CSE,Data Structures,Software Engineer,7.8,Reading
410,Male,3,AI&ML,Deep Learning,Data Scientist,8.09,Drawing
411,Female,3,ECE,Embedded Systems,VLSI Engineer,6.29,Coding
412,Female,2,AI&ML,NLP,NLP Engineer,7.49,Coding
413,Female,4,AI&ML,Statistics,Data Scientist,8.05,Gaming
414,Female,4,IT,DBMS,Data Analyst,9.28,Coding
415,Male,3,IT,Web Development,Network Engineer,6.7,Sports
416,Female,3,AI&ML,Machine Learning,NLP Engineer,8.89,Drawing
417,Male,3,ECE,Signals & Systems,Signal Processing,7.04,Gaming
418,Female,3,ECE,Signals & Systems,VLSI Engineer,7.37,Gaming
419,Female,2,IT,Cybersecurity,Data Analyst,8.17,Music
420,Male,3,IT,DBMS,Network Engineer,7.46,Photography
421,Male,2,CSE,DBMS,Full Stack Developer,8.6,Drawing
422,Male,1,AI&ML,Statistics,NLP Engineer,8.49,Drawing
423,Female,2,CSE,Algorithms,Full Stack Developer,5.75,Gaming
424,Male,3,IT,Web Development,Network Engineer,7.44,Reading
425,Female,1,ECE,VLSI,VLSI Engineer,7.89,Coding
426,Male,1,ECE,Digital Electronics,Embedded Systems Engineer,7.52,Sports
427,Male,2,CSE,Data Structures,Data Scientist,8.3,Music
428,Male,4,IT,Cybersecurity,Cybersecurity Analyst,6.56,Gaming
429,Female,3,IT,DBMS,Cybersecurity Analyst,7.26,Gaming
430,Female,4,ECE,VLSI,Communication Engineer,7.34,Reading
431,Male,2,CSE,Operating Systems,Data Scientist,8.47,Drawing
432,Female,2,CSE,Algorithms,Software Engineer,9.39,Reading
433,Female,2,CSE,Machine Learning,DevOps Engineer,8.52,Travelling
434,Female,3,ECE,VLSI,Communication Engineer,7.55,Gaming
435,Male,4,CSE,Data Structures,Data Scientist,6.93,Reading
436,Male,2,ECE,Signals & Systems,Hardware Engineer,7.36,Drawing
437,Male,2,AI&ML,Deep Learning,ML Engineer,7.97,Coding
438,Male,4,CSE,DBMS,Product Manager,6.75,Gaming
439,Female,1,ECE,VLSI,Communication Engineer,6.06,Gaming
440,Male,4,CSE,Algorithms,Data Scientist,8.17,Drawing
441,Female,2,AI&ML,Deep Learning,Data Scientist,8.12,Reading
442,Female,1,AI&ML,Computer Vision,Data Scientist,8.53,Coding
443,Female,1,IT,DBMS,Network Engineer,8.13,Reading
444,Male,1,AI&ML,Deep Learning,AI Researcher,7.94,Drawing
445,Female,4,ECE,Communication,Hardware Engineer,7.18,Photography
446,Male,2,ECE,Digital Electronics,Hardware Engineer,6.92,Travelling
447,Female,4,IT,Cloud Computing,Cybersecurity Analyst,7.69,Drawing
448,Female,2,ECE,Communication,Signal Processing,8.03,Reading
449,Female,2,CSE,Machine Learning,Product Manager,7.81,Coding
450,Female,3,AI&ML,Deep Learning,NLP Engineer,7.38,Gaming
451,Male,2,ECE,Embedded Systems,Hardware Engineer,8.96,Coding
452,Female,4,AI&ML,Deep Learning,NLP Engineer,8.18,Sports
453,Male,4,AI&ML,Deep Learning,Computer Vision Engineer,7.61,Photography
454,Male,4,CSE,Data Structures,Full Stack Developer,7.17,Music
455,Female,1,ECE,Embedded Systems,Hardware Engineer,8.31,Photography
456,Female,2,AI&ML,Statistics,Computer Vision Engineer,8.66,Travelling
457,Male,4,ECE,Digital Electronics,VLSI Engineer,6.92,Drawing
458,Male,1,CSE,Machine Learning,DevOps Engineer,7.91,Music
459,Male,4,IT,Cybersecurity,Network Engineer,8.18,Travelling
460,Female,1,IT,DBMS,Full Stack Developer,6.62,Photography
461,Male,2,ECE,Embedded Systems,Communication Engineer,8.81,Gaming
462,Male,2,IT,Cloud Computing,Cloud Engineer,6.14,Travelling
463,Male,3,IT,,Full Stack Developer,6.25,Gaming
464,Female,2,IT,Web Development,Cybersecurity Analyst,8.27,Music
465,Female,1,CSE,DBMS,Software Engineer,7.47,Reading
466,Female,3,ECE,VLSI,Communication Engineer,8.35,Sports
467,Female,3,IT,DBMS,Full Stack Developer,7.44,Music
468,Male,4,ECE,,Signal Processing,5.73,Music
469,Female,3,IT,Networking,Data Analyst,7.71,Sports
470,Male,3,AI&ML,NLP,NLP Engineer,7.43,Gaming
471,Female,3,CSE,DBMS,Full Stack Developer,7.0,Reading
472,Female,2,IT,Networking,Cybersecurity Analyst,7.36,Gaming
473,Male,1,IT,Cloud Computing,Cloud Engineer,7.66,Drawing
474,Female,3,ECE,Digital Electronics,Hardware Engineer,6.92,Gaming
475,Male,2,CSE,Data Structures,Data Scientist,9.25,Sports
476,Female,3,ECE,Digital Electronics,Hardware Engineer,6.91,Music
477,Female,4,CSE,DBMS,DevOps Engineer,7.56,Reading
478,Male,3,CSE,Machine Learning,Data Scientist,7.38,Gaming
479,Male,2,AI&ML,Machine Learning,NLP Engineer,8.36,Gaming
480,Female,3,CSE,Algorithms,Data Scientist,6.77,Gaming
481,Female,2,ECE,Signals & Systems,Signal Processing,6.43,Travelling
482,Male,3,CSE,Operating Systems,Full Stack Developer,,Music
483,Female,3,IT,Cloud Computing,Cybersecurity Analyst,8.61,Photography
484,Female,1,CSE,Algorithms,DevOps Engineer,8.61,Music
485,Female,2,CSE,DBMS,Full Stack Developer,7.63,Drawing
486,Female,2,CSE,Data Structures,Software Engineer,8.02,Sports
487,Female,2,ECE,Digital Electronics,Embedded Systems Engineer,8.51,Reading
488,Male,1,IT,Networking,Cloud Engineer,7.32,Coding
489,Female,1,IT,Web Development,Network Engineer,7.82,Coding
490,Female,3,IT,Web Development,Cybersecurity Analyst,7.85,Gaming
491,Male,2,CSE,Data Structures,DevOps Engineer,8.09,Travelling
492,Male,2,CSE,DBMS,Data Scientist,8.25,Photography
493,Female,4,CSE,Data Structures,Full Stack Developer,6.42,Travelling
494,Male,3,AI&ML,NLP,NLP Engineer,9.06,Photography
495,Female,3,IT,Cloud Computing,Cybersecurity Analyst,7.27,Sports
496,Female,1,CSE,Operating Systems,Software Engineer,8.98,Drawing
497,Male,2,IT,Networking,Data Analyst,7.88,Drawing
498,Female,2,IT,DBMS,Network Engineer,8.36,Reading
499,Male,1,ECE,Digital Electronics,Hardware Engineer,7.52,Sports
500,Male,2,CSE,,Full Stack Developer,6.26,Drawing
9,Male,3,ECE,Signals & Systems,Communication Engineer,7.7,Photography
225,Male,1,CSE,Machine Learning,Product Manager,7.05,Travelling
71,Male,3,IT,Networking,Cloud Engineer,6.98,Sports
477,Female,4,CSE,DBMS,DevOps Engineer,7.56,Reading
406,Female,2,ECE,VLSI,Communication Engineer,7.8,Music
